Start,Summary,Calendar
2024-05-24T12:00:00-04:00,Member Services Entrance Assistant 12pm-3pm Main Entrance,W2W Schedule
2024-05-27T12:00:00-04:00,Member Services Entrance Assistant 12pm-3pm Main Entrance,W2W Schedule
2024-05-27T16:00:00-04:00,Member Services Entrance Assistant 4pm-8pm West Entrance,W2W Schedule
2024-05-28T11:00:00-04:00,Interview,[email]
2024-05-29T09:00:00-04:00,Member Services Entrance Assistant 9am-12pm South Entrance,W2W Schedule
2024-05-29T12:00:00-04:00,Member Services Entrance Assistant 12pm-3pm South Entrance,W2W Schedule
2024-05-29T15:00:00-04:00,Member Services Entrance Assistant 3pm-6pm Main Entrance,W2W Schedule
2024-05-29T16:30:00-04:00,OpenPRA Devs,[email]
2024-05-30T12:00:00-04:00,Member Services Entrance Assistant 12pm-3pm Main Entrance,W2W Schedule
2024-05-31T12:30:00-04:00,ALL WellRec Staff 12:30pm-4pm Special Olympics North Carolina Setup,W2W Schedule
2024-05-31T16:00:00-04:00,Member Services Entrance Assistant 4pm-8pm West Entrance,W2W Schedule
2024-06-01T15:00:00-04:00,Member Services Entrance Assistant 3pm-7:15pm South Entrance,W2W Schedule
2024-06-02T16:00:00-04:00,Member Services Entrance Assistant 4pm-7:15pm Main Entrance,W2W Schedule
2024-06-03T12:00:00-04:00,Member Services Entrance Assistant 12pm-3pm Main Entrance,W2W Schedule
2024-06-03T18:00:00-04:00,Member Services Entrance Assistant 6pm-9:15pm South Entrance,W2W Schedule
2024-06-05T09:00:00-04:00,Member Services Entrance Assistant 9am-12pm South Entrance,W2W Schedule
2024-06-05T12:00:00-04:00,Member Services Entrance Assistant 12pm-3pm South Entrance,W2W Schedule
2024-06-05T15:00:00-04:00,Member Services Entrance Assistant 3pm-6pm Main Entrance,W2W Schedule
2024-06-05T16:30:00-04:00,OpenPRA Devs,[email]
2024-06-06T12:00:00-04:00,Member Services Entrance Assistant 12pm-3pm Main Entrance,W2W Schedule
